ID,Assay,Structure,Location,Date,Species,Weigth_in,Grazing
44_7,44,7,Kisite,03/12/2018,Thalassia,1.57,51.40834253
44_8,44,8,Kisite,03/12/2018,Padina,16.38,100
44_8,44,8,Kisite,03/12/2018,Sargassum,33.77,100
44_8,44,8,Kisite,03/12/2018,Thalassia,1.72,71.71628162
44_9,44,9,Kisite,03/12/2018,Padina,18.68,100
44_9,44,9,Kisite,03/12/2018,Sargassum,35.68,90.89862344
44_9,44,9,Kisite,03/12/2018,Thalassia,1.75,81.04623547
45_1,45,1,Lower Mpunguti,03/12/2018,Padina,13.5,73.59083852
45_1,45,1,Lower Mpunguti,03/12/2018,Sargassum,33.94,3.339558299
45_1,45,1,Lower Mpunguti,03/12/2018,Thalassia,1.44,32.07154246
45_10,45,10,Lower Mpunguti,03/12/2018,Padina,15.94,80.58454447
45_10,45,10,Lower Mpunguti,03/12/2018,Sargassum,35.19,8.3262285
45_10,45,10,Lower Mpunguti,03/12/2018,Thalassia,1.67,54.36751439
45_11,45,11,Lower Mpunguti,03/12/2018,Padina,17.29,83.17446967
45_11,45,11,Lower Mpunguti,03/12/2018,Sargassum,30.64,76.50616045
45_11,45,11,Lower Mpunguti,03/12/2018,Thalassia,1.5,59.05335768
45_2,45,2,Lower Mpunguti,03/12/2018,Padina,14.17,78.68350145
45_2,45,2,Lower Mpunguti,03/12/2018,Sargassum,44.22,53.87655983
45_2,45,2,Lower Mpunguti,03/12/2018,Thalassia,1.52,16.19108298
45_3,45,3,Lower Mpunguti,03/12/2018,Padina,16.05,68.53113936
45_3,45,3,Lower Mpunguti,03/12/2018,Sargassum,35.84,44.80307302
45_3,45,3,Lower Mpunguti,03/12/2018,Thalassia,1.66,0
45_4,45,4,Lower Mpunguti,03/12/2018,Padina,14.31,67.12696095
45_4,45,4,Lower Mpunguti,03/12/2018,Sargassum,34.25,12.93283413
45_4,45,4,Lower Mpunguti,03/12/2018,Thalassia,1.48,100
45_5,45,5,Lower Mpunguti,03/12/2018,Padina,13.52,1.569959126
45_5,45,5,Lower Mpunguti,03/12/2018,Sargassum,47.35,42.51100003
45_5,45,5,Lower Mpunguti,03/12/2018,Thalassia,1.52,55.10236588
45_6,45,6,Lower Mpunguti,03/12/2018,Padina,15.87,81.59096731
45_6,45,6,Lower Mpunguti,03/12/2018,Sargassum,38.34,40.89206154
45_6,45,6,Lower Mpunguti,03/12/2018,Thalassia,1.53,0
45_8,45,8,Lower Mpunguti,03/12/2018,Padina,14.95,49.57197113
45_8,45,8,Lower Mpunguti,03/12/2018,Sargassum,31.37,0
45_8,45,8,Lower Mpunguti,03/12/2018,Thalassia,1.57,6.544287709
45_9,45,9,Lower Mpunguti,03/12/2018,Padina,16.6,67.70943076
45_9,45,9,Lower Mpunguti,03/12/2018,Sargassum,45.16,3.326738515
45_9,45,9,Lower Mpunguti,03/12/2018,Thalassia,1.76,74.14984702
46_1,46,1,Wasini,06/12/2018,Padina,18.57,81.022532
46_1,46,1,Wasini,06/12/2018,Sargassum,39.25,68.92467118
46_1,46,1,Wasini,06/12/2018,Thalassia,1.73,70.50423401
46_10,46,10,Wasini,06/12/2018,Padina,16.15,68.86494378
46_10,46,10,Wasini,06/12/2018,Sargassum,40.27,82.49109049
46_10,46,10,Wasini,06/12/2018,Thalassia,1.88,49.10803674
46_11,46,11,Wasini,06/12/2018,Padina,17.95,64.56490662
46_11,46,11,Wasini,06/12/2018,Sargassum,39.55,37.07698597
46_11,46,11,Wasini,06/12/2018,Thalassia,1.6,10.30291475
46_2,46,2,Wasini,06/12/2018,Padina,18.57,100
46_2,46,2,Wasini,06/12/2018,Sargassum,34.12,71.46110211
46_2,46,2,Wasini,06/12/2018,Thalassia,1.6,62.79232019
46_3,46,3,Wasini,06/12/2018,Padina,16.08,76.5693267
46_3,46,3,Wasini,06/12/2018,Sargassum,35.19,93.79908532
46_3,46,3,Wasini,06/12/2018,Thalassia,1.47,72.51910918
46_4,46,4,Wasini,06/12/2018,Padina,17.21,70.86585761
46_4,46,4,Wasini,06/12/2018,Sargassum,38.51,64.1678619
46_4,46,4,Wasini,06/12/2018,Thalassia,1.6,12.29618331
46_6,46,6,Wasini,06/12/2018,Padina,17.22,73.29534635
46_6,46,6,Wasini,06/12/2018,Sargassum,36.04,92.86039303
46_6,46,6,Wasini,06/12/2018,Thalassia,1.58,69.0496696
46_7,46,7,Wasini,06/12/2018,Padina,17.82,43.72630858
46_7,46,7,Wasini,06/12/2018,Sargassum,37.59,40.00374966
46_7,46,7,Wasini,06/12/2018,Thalassia,1.58,0
46_8,46,8,Wasini,06/12/2018,Padina,17.89,84.78547757
46_8,46,8,Wasini,06/12/2018,Sargassum,41.14,52.60046054
46_8,46,8,Wasini,06/12/2018,Thalassia,1.51,73.2470798
46_9,46,9,Wasini,06/12/2018,Padina,19.7,100
46_9,46,9,Wasini,06/12/2018,Sargassum,37.91,86.45841361
46_9,46,9,Wasini,06/12/2018,Thalassia,1.49,65.03976394
50_1,50,1,Dolphin Point,11/12/2018,Padina,16.62,83.53886347
50_1,50,1,Dolphin Point,11/12/2018,Sargassum,36.09,43.03383607
50_1,50,1,Dolphin Point,11/12/2018,Thalassia,1.45,60.91513158
50_10,50,10,Dolphin Point,11/12/2018,Padina,18.7,86.00901678
50_10,50,10,Dolphin Point,11/12/2018,Sargassum,31.63,61.66244388
50_10,50,10,Dolphin Point,11/12/2018,Thalassia,1.58,44.86798038
50_11,50,11,Dolphin Point,11/12/2018,Padina,17.86,100
50_11,50,11,Dolphin Point,11/12/2018,Sargassum,33.74,76.97648293
50_11,50,11,Dolphin Point,11/12/2018,Thalassia,1.38,58.17205775
50_2,50,2,Dolphin Point,11/12/2018,Padina,16.71,100
50_2,50,2,Dolphin Point,11/12/2018,Sargassum,45.13,81.17776708
50_2,50,2,Dolphin Point,11/12/2018,Thalassia,1.32,23.67264753
50_3,50,3,Dolphin Point,11/12/2018,Padina,15.51,80.47699501
50_3,50,3,Dolphin Point,11/12/2018,Sargassum,34.1,62.74258627
50_3,50,3,Dolphin Point,11/12/2018,Thalassia,1.57,62.56556599
50_4,50,4,Dolphin Point,11/12/2018,Padina,19.43,77.17045362
50_4,50,4,Dolphin Point,11/12/2018,Sargassum,36.25,50.72271319
50_4,50,4,Dolphin Point,11/12/2018,Thalassia,1.35,68.90367122
50_5,50,5,Dolphin Point,11/12/2018,Padina,15.39,100
50_5,50,5,Dolphin Point,11/12/2018,Sargassum,37.69,80.98990736
50_5,50,5,Dolphin Point,11/12/2018,Thalassia,1.38,65.77713816
50_6,50,6,Dolphin Point,11/12/2018,Padina,18.48,87.20790572
50_6,50,6,Dolphin Point,11/12/2018,Sargassum,32.82,72.80514071
50_6,50,6,Dolphin Point,11/12/2018,Thalassia,1.39,67.53341932
50_8,50,8,Dolphin Point,11/12/2018,Padina,16.5,100
50_8,50,8,Dolphin Point,11/12/2018,Sargassum,35.63,51.73103685
50_8,50,8,Dolphin Point,11/12/2018,Thalassia,1.4,57.2703125
50_9,50,9,Dolphin Point,11/12/2018,Padina,19.49,100
50_9,50,9,Dolphin Point,11/12/2018,Sargassum,33.82,52.46024274
50_9,50,9,Dolphin Point,11/12/2018,Thalassia,1.48,54.6161688
52_1,52,1,Kisite,11/12/2018,Padina,17.33,100
52_1,52,1,Kisite,11/12/2018,Sargassum,44.36,96.54937065
52_1,52,1,Kisite,11/12/2018,Thalassia,1.57,100
52_10,52,10,Kisite,11/12/2018,Padina,15.92,92.96509593
52_10,52,10,Kisite,11/12/2018,Sargassum,39.22,95.91477007
52_10,52,10,Kisite,11/12/2018,Thalassia,1.55,52.92129456
52_11,52,11,Kisite,11/12/2018,Padina,16.31,100
52_11,52,11,Kisite,11/12/2018,Sargassum,41.97,92.39897842
52_11,52,11,Kisite,11/12/2018,Thalassia,1.36,39.84037975
52_2,52,2,Kisite,11/12/2018,Padina,18.66,100
52_2,52,2,Kisite,11/12/2018,Sargassum,37.04,100
52_2,52,2,Kisite,11/12/2018,Thalassia,1.37,31.4021296
52_3,52,3,Kisite,11/12/2018,Padina,16.32,91.67924305
52_3,52,3,Kisite,11/12/2018,Sargassum,40.89,93.14282817
52_3,52,3,Kisite,11/12/2018,Thalassia,1.52,35.26208717
52_5,52,5,Kisite,11/12/2018,Padina,18.71,100
52_5,52,5,Kisite,11/12/2018,Sargassum,31,98.70788131
52_5,52,5,Kisite,11/12/2018,Thalassia,1.21,100
52_6,52,6,Kisite,11/12/2018,Padina,17.7,87.18693573
52_6,52,6,Kisite,11/12/2018,Sargassum,38.26,96.56007532
52_6,52,6,Kisite,11/12/2018,Thalassia,1.59,71.4898825
52_7,52,7,Kisite,11/12/2018,Padina,17.46,100
52_7,52,7,Kisite,11/12/2018,Sargassum,47.57,98.91738156
52_7,52,7,Kisite,11/12/2018,Thalassia,1.46,49.26189747
52_8,52,8,Kisite,11/12/2018,Padina,20,91.60032454
52_8,52,8,Kisite,11/12/2018,Sargassum,35.26,91.64221906
52_8,52,8,Kisite,11/12/2018,Thalassia,1.26,43.84069769
52_9,52,9,Kisite,11/12/2018,Padina,17.77,100
52_9,52,9,Kisite,11/12/2018,Sargassum,39,100
52_9,52,9,Kisite,11/12/2018,Thalassia,1.46,60.62117415
53_1,53,1,Firefly,13/12/2018,Padina,16.19,0
53_1,53,1,Firefly,13/12/2018,Sargassum,40.83,2.648162714
53_1,53,1,Firefly,13/12/2018,Thalassia,1.59,4.912188409
53_11,53,11,Firefly,13/12/2018,Padina,17.03,0
53_11,53,11,Firefly,13/12/2018,Sargassum,40.26,25.5794976
53_11,53,11,Firefly,13/12/2018,Thalassia,2.12,31.46991704
53_2,53,2,Firefly,13/12/2018,Padina,16.28,0
53_2,53,2,Firefly,13/12/2018,Sargassum,40.86,13.16375436
53_2,53,2,Firefly,13/12/2018,Thalassia,2,4.325318322
53_3,53,3,Firefly,13/12/2018,Padina,18.44,21.62438683
53_3,53,3,Firefly,13/12/2018,Sargassum,41.55,0
53_3,53,3,Firefly,13/12/2018,Thalassia,1.69,0
53_4,53,4,Firefly,13/12/2018,Padina,16.1,0
53_4,53,4,Firefly,13/12/2018,Sargassum,42.39,0
53_4,53,4,Firefly,13/12/2018,Thalassia,1.51,0
53_5,53,5,Firefly,13/12/2018,Padina,17.6,100
53_5,53,5,Firefly,13/12/2018,Sargassum,37.62,41.41400243
53_5,53,5,Firefly,13/12/2018,Thalassia,1.77,26.59402257
53_6,53,6,Firefly,13/12/2018,Padina,17.24,70.31306145
53_6,53,6,Firefly,13/12/2018,Sargassum,38.63,38.97677113
53_6,53,6,Firefly,13/12/2018,Thalassia,1.8,2.225462483
53_7,53,7,Firefly,13/12/2018,Padina,15.4,0
53_7,53,7,Firefly,13/12/2018,Sargassum,39.92,0
53_7,53,7,Firefly,13/12/2018,Thalassia,1.6,0
53_8,53,8,Firefly,13/12/2018,Padina,16.42,15.61631091
53_8,53,8,Firefly,13/12/2018,Sargassum,36.93,0
53_8,53,8,Firefly,13/12/2018,Thalassia,1.47,0
53_9,53,9,Firefly,13/12/2018,Padina,14.09,0
53_9,53,9,Firefly,13/12/2018,Sargassum,45.1,4.44282097
53_9,53,9,Firefly,13/12/2018,Thalassia,1.41,0
54_1,54,1,Lower Mpunguti,18/12/2018,Padina,16.58,84.24589187
54_1,54,1,Lower Mpunguti,18/12/2018,Sargassum,32.62,37.3520019
54_1,54,1,Lower Mpunguti,18/12/2018,Thalassia,1.42,64.75641115
54_10,54,10,Lower Mpunguti,18/12/2018,Padina,14.86,90.58640463
54_10,54,10,Lower Mpunguti,18/12/2018,Sargassum,44.31,23.70492596
54_10,54,10,Lower Mpunguti,18/12/2018,Thalassia,1.36,41.45700649
54_11,54,11,Lower Mpunguti,18/12/2018,Padina,16.31,55.06718387
54_11,54,11,Lower Mpunguti,18/12/2018,Sargassum,35.03,0
54_11,54,11,Lower Mpunguti,18/12/2018,Thalassia,1.83,39.71122792
54_2,54,2,Lower Mpunguti,18/12/2018,Padina,15.73,64.74301392
54_2,54,2,Lower Mpunguti,18/12/2018,Sargassum,41.47,15.71551226
54_2,54,2,Lower Mpunguti,18/12/2018,Thalassia,1.49,68.70223089
54_3,54,3,Lower Mpunguti,18/12/2018,Padina,14.14,74.26087294
54_3,54,3,Lower Mpunguti,18/12/2018,Sargassum,38.94,14.9636435
54_3,54,3,Lower Mpunguti,18/12/2018,Thalassia,1.35,0
54_4,54,4,Lower Mpunguti,18/12/2018,Padina,16.54,18.56909097
54_4,54,4,Lower Mpunguti,18/12/2018,Sargassum,41.93,8.819223945
54_4,54,4,Lower Mpunguti,18/12/2018,Thalassia,1.32,61.22477053
54_5,54,5,Lower Mpunguti,18/12/2018,Padina,16.7,63.97402935
54_5,54,5,Lower Mpunguti,18/12/2018,Sargassum,32.52,0
54_5,54,5,Lower Mpunguti,18/12/2018,Thalassia,1.14,0
54_7,54,7,Lower Mpunguti,18/12/2018,Padina,15.52,100
54_7,54,7,Lower Mpunguti,18/12/2018,Sargassum,37.66,12.60435862
54_7,54,7,Lower Mpunguti,18/12/2018,Thalassia,1.22,13.29604428
54_8,54,8,Lower Mpunguti,18/12/2018,Padina,14.62,0
54_8,54,8,Lower Mpunguti,18/12/2018,Sargassum,38.35,0
54_8,54,8,Lower Mpunguti,18/12/2018,Thalassia,1,0
54_9,54,9,Lower Mpunguti,18/12/2018,Padina,14.2,66.08770748
54_9,54,9,Lower Mpunguti,18/12/2018,Sargassum,40,6.7859292
54_9,54,9,Lower Mpunguti,18/12/2018,Thalassia,1.2,19.43368989
55_1,55,1,Lower Mpunguti,18/12/2018,Padina,21.22,15.11840992
55_1,55,1,Lower Mpunguti,18/12/2018,Sargassum,38.03,0
55_1,55,1,Lower Mpunguti,18/12/2018,Thalassia,1.65,38.64897027
55_10,55,10,Lower Mpunguti,18/12/2018,Padina,19.76,36.72526626
55_10,55,10,Lower Mpunguti,18/12/2018,Sargassum,39.61,9.53649267
55_10,55,10,Lower Mpunguti,18/12/2018,Thalassia,1.44,19.43368989
55_11,55,11,Lower Mpunguti,18/12/2018,Padina,16.07,84.74735346
55_11,55,11,Lower Mpunguti,18/12/2018,Sargassum,35.17,20.17572217
55_11,55,11,Lower Mpunguti,18/12/2018,Thalassia,1.48,50.81484407
55_2,55,2,Lower Mpunguti,18/12/2018,Padina,19.87,7.669278488
55_2,55,2,Lower Mpunguti,18/12/2018,Sargassum,42.41,0
55_2,55,2,Lower Mpunguti,18/12/2018,Thalassia,1.55,23.68367741
55_3,55,3,Lower Mpunguti,18/12/2018,Padina,18.75,0
55_3,55,3,Lower Mpunguti,18/12/2018,Sargassum,35.72,0
55_3,55,3,Lower Mpunguti,18/12/2018,Thalassia,1.48,37.75003702
55_4,55,4,Lower Mpunguti,18/12/2018,Padina,16.34,0
55_4,55,4,Lower Mpunguti,18/12/2018,Sargassum,37.66,0
55_4,55,4,Lower Mpunguti,18/12/2018,Thalassia,1.73,0
55_6,55,6,Lower Mpunguti,18/12/2018,Padina,18.62,11.17756511
55_6,55,6,Lower Mpunguti,18/12/2018,Sargassum,42.45,0
55_6,55,6,Lower Mpunguti,18/12/2018,Thalassia,1.49,18.32045623
55_7,55,7,Lower Mpunguti,18/12/2018,Padina,20.55,52.7719375
55_7,55,7,Lower Mpunguti,18/12/2018,Sargassum,34.98,39.48267924
55_7,55,7,Lower Mpunguti,18/12/2018,Thalassia,1.56,51.878946
55_8,55,8,Lower Mpunguti,18/12/2018,Padina,18.38,67.26693635
55_8,55,8,Lower Mpunguti,18/12/2018,Sargassum,35.75,0
55_8,55,8,Lower Mpunguti,18/12/2018,Thalassia,1.62,55.0654131
55_9,55,9,Lower Mpunguti,18/12/2018,Padina,17.93,72.45209993
55_9,55,9,Lower Mpunguti,18/12/2018,Sargassum,38.33,66.5083559
55_9,55,9,Lower Mpunguti,18/12/2018,Thalassia,1.55,84.58997332
56_1,56,1,Dolphin Point,18/12/2018,Padina,16.44,71.56426447
56_1,56,1,Dolphin Point,18/12/2018,Sargassum,39.47,19.3729431
56_1,56,1,Dolphin Point,18/12/2018,Thalassia,1.81,62.31073411
56_10,56,10,Dolphin Point,18/12/2018,Padina,16.52,76.44510387
56_10,56,10,Dolphin Point,18/12/2018,Sargassum,32.44,75.48459577
56_10,56,10,Dolphin Point,18/12/2018,Thalassia,1.39,56.96290468
56_11,56,11,Dolphin Point,18/12/2018,Padina,15.75,100
56_11,56,11,Dolphin Point,18/12/2018,Sargassum,41.72,48.44913091
56_11,56,11,Dolphin Point,18/12/2018,Thalassia,1.56,70.39868702
56_2,56,2,Dolphin Point,18/12/2018,Padina,16.82,63.6002375
56_2,56,2,Dolphin Point,18/12/2018,Sargassum,39,57.32245089
56_2,56,2,Dolphin Point,18/12/2018,Thalassia,1.44,45.33848456
56_3,56,3,Dolphin Point,18/12/2018,Padina,16.49,78.57678743
56_3,56,3,Dolphin Point,18/12/2018,Sargassum,38.94,83.30734715
56_3,56,3,Dolphin Point,18/12/2018,Thalassia,1.65,86.64271332
56_4,56,4,Dolphin Point,18/12/2018,Padina,13.7,75.95887814
56_4,56,4,Dolphin Point,18/12/2018,Sargassum,38.16,47.7370362
56_4,56,4,Dolphin Point,18/12/2018,Thalassia,1.56,60.98008744
56_5,56,5,Dolphin Point,18/12/2018,Padina,14.1,100
56_5,56,5,Dolphin Point,18/12/2018,Sargassum,37.77,69.62220033
56_5,56,5,Dolphin Point,18/12/2018,Thalassia,1.5,68.51496711
56_6,56,6,Dolphin Point,18/12/2018,Padina,18.91,100
56_6,56,6,Dolphin Point,18/12/2018,Sargassum,37.61,81.01493684
56_6,56,6,Dolphin Point,18/12/2018,Thalassia,1.48,46.81582282
56_7,56,7,Dolphin Point,18/12/2018,Padina,16.03,100
56_7,56,7,Dolphin Point,18/12/2018,Sargassum,41.96,22.71989966
56_7,56,7,Dolphin Point,18/12/2018,Thalassia,1.46,89.93629086
56_8,56,8,Dolphin Point,18/12/2018,Padina,16.52,42.3588378
56_8,56,8,Dolphin Point,18/12/2018,Sargassum,33.94,3.297947231
56_8,56,8,Dolphin Point,18/12/2018,Thalassia,1.57,0
58_1,58,1,Pilli Pipa,20/12/2018,Padina,15.36,15.99041996
58_1,58,1,Pilli Pipa,20/12/2018,Sargassum,41.49,34.9148633
58_1,58,1,Pilli Pipa,20/12/2018,Thalassia,1.79,22.12916058
58_10,58,10,Pilli Pipa,20/12/2018,Padina,17.71,67.29679463
58_10,58,10,Pilli Pipa,20/12/2018,Sargassum,36.85,14.8054279
58_10,58,10,Pilli Pipa,20/12/2018,Thalassia,1.5,0
58_11,58,11,Pilli Pipa,20/12/2018,Padina,17.33,100
58_11,58,11,Pilli Pipa,20/12/2018,Sargassum,35.22,15.98541891
58_11,58,11,Pilli Pipa,20/12/2018,Thalassia,1.52,0
58_2,58,2,Pilli Pipa,20/12/2018,Padina,16.77,100
58_2,58,2,Pilli Pipa,20/12/2018,Sargassum,38.3,35.3668225
58_2,58,2,Pilli Pipa,20/12/2018,Thalassia,1.38,5.777631835
58_3,58,3,Pilli Pipa,20/12/2018,Padina,16.65,8.621232658
58_3,58,3,Pilli Pipa,20/12/2018,Sargassum,37.66,64.99426915
58_3,58,3,Pilli Pipa,20/12/2018,Thalassia,1.37,0
58_4,58,4,Pilli Pipa,20/12/2018,Padina,14.62,0.962078131
58_4,58,4,Pilli Pipa,20/12/2018,Sargassum,35.06,24.72797109
58_4,58,4,Pilli Pipa,20/12/2018,Thalassia,1.75,55.41935952
58_6,58,6,Pilli Pipa,20/12/2018,Padina,15.52,76.21709132
58_6,58,6,Pilli Pipa,20/12/2018,Sargassum,35.05,37.23253429
58_6,58,6,Pilli Pipa,20/12/2018,Thalassia,1.58,34.1636111
58_7,58,7,Pilli Pipa,20/12/2018,Padina,15.26,49.55891618
58_7,58,7,Pilli Pipa,20/12/2018,Sargassum,40.78,45.99300248
58_7,58,7,Pilli Pipa,20/12/2018,Thalassia,1.52,0
58_8,58,8,Pilli Pipa,20/12/2018,Padina,15.46,53.22011748
58_8,58,8,Pilli Pipa,20/12/2018,Sargassum,36.56,98.88138242
58_8,58,8,Pilli Pipa,20/12/2018,Thalassia,1.56,51.99007948
58_9,58,9,Pilli Pipa,20/12/2018,Padina,20.53,9.958372424
58_9,58,9,Pilli Pipa,20/12/2018,Sargassum,36.18,68.31649286
58_9,58,9,Pilli Pipa,20/12/2018,Thalassia,1.46,40.86449288
61_1,61,1,Firefly,22/12/2018,Padina,16.75,0
61_1,61,1,Firefly,22/12/2018,Sargassum,37.52,22.69874434
61_1,61,1,Firefly,22/12/2018,Thalassia,1.68,65.54924014
61_11,61,11,Firefly,22/12/2018,Padina,18.51,0
61_11,61,11,Firefly,22/12/2018,Sargassum,34.33,12.0917548
61_11,61,11,Firefly,22/12/2018,Thalassia,1.52,0
61_2,61,2,Firefly,22/12/2018,Padina,16.79,63.04182417
61_2,61,2,Firefly,22/12/2018,Sargassum,35.11,0
61_2,61,2,Firefly,22/12/2018,Thalassia,1.42,4.341954504
61_3,61,3,Firefly,22/12/2018,Padina,16.9,0
61_3,61,3,Firefly,22/12/2018,Sargassum,34.61,12.13844631
61_3,61,3,Firefly,22/12/2018,Thalassia,1.63,0
61_4,61,4,Firefly,22/12/2018,Padina,16.49,0
61_4,61,4,Firefly,22/12/2018,Sargassum,35.68,0
61_4,61,4,Firefly,22/12/2018,Thalassia,1.65,6.938207122
61_5,61,5,Firefly,22/12/2018,Padina,17.77,0
61_5,61,5,Firefly,22/12/2018,Sargassum,38.36,16.33100401
61_5,61,5,Firefly,22/12/2018,Thalassia,1.44,6.490794656
61_6,61,6,Firefly,22/12/2018,Padina,19.42,0
61_6,61,6,Firefly,22/12/2018,Sargassum,41.22,8.280749165
61_6,61,6,Firefly,22/12/2018,Thalassia,1.47,0
61_7,61,7,Firefly,22/12/2018,Padina,18.36,0
61_7,61,7,Firefly,22/12/2018,Sargassum,37.11,11.65352647
61_7,61,7,Firefly,22/12/2018,Thalassia,1.61,16.36443746
61_8,61,8,Firefly,22/12/2018,Padina,16.74,0
61_8,61,8,Firefly,22/12/2018,Sargassum,38.96,0
61_8,61,8,Firefly,22/12/2018,Thalassia,1.53,0
61_9,61,9,Firefly,22/12/2018,Padina,17.25,0
61_9,61,9,Firefly,22/12/2018,Sargassum,37.78,0
61_9,61,9,Firefly,22/12/2018,Thalassia,1.53,0
63_1,63,1,Pilli Pipa,28/12/2018,Padina,18.57,9.989149509
63_1,63,1,Pilli Pipa,28/12/2018,Sargassum,39.25,35.95053067
63_1,63,1,Pilli Pipa,28/12/2018,Thalassia,1.73,35.66300632
63_10,63,10,Pilli Pipa,28/12/2018,Padina,16.15,68.59738955
63_10,63,10,Pilli Pipa,28/12/2018,Sargassum,40.27,46.38433041
63_10,63,10,Pilli Pipa,28/12/2018,Thalassia,1.57,1.941521151
63_11,63,11,Pilli Pipa,28/12/2018,Padina,17.95,12.22993412
63_11,63,11,Pilli Pipa,28/12/2018,Sargassum,39.55,0
63_11,63,11,Pilli Pipa,28/12/2018,Thalassia,1.88,19.77065587
63_2,63,2,Pilli Pipa,28/12/2018,Padina,18.59,27.76208147
63_2,63,2,Pilli Pipa,28/12/2018,Sargassum,34.12,0
63_2,63,2,Pilli Pipa,28/12/2018,Thalassia,1.6,31.08575992
63_3,63,3,Pilli Pipa,28/12/2018,Padina,16.08,0
63_3,63,3,Pilli Pipa,28/12/2018,Sargassum,35.19,0
63_3,63,3,Pilli Pipa,28/12/2018,Thalassia,1.47,0
63_4,63,4,Pilli Pipa,28/12/2018,Padina,17.21,53.879248
63_4,63,4,Pilli Pipa,28/12/2018,Sargassum,38.51,91.44173056
63_4,63,4,Pilli Pipa,28/12/2018,Thalassia,1.6,0.529445928
63_5,63,5,Pilli Pipa,28/12/2018,Padina,16.76,0
63_5,63,5,Pilli Pipa,28/12/2018,Sargassum,39.37,0
63_5,63,5,Pilli Pipa,28/12/2018,Thalassia,1.82,0
63_6,63,6,Pilli Pipa,28/12/2018,Padina,17.22,55.82298269
63_6,63,6,Pilli Pipa,28/12/2018,Sargassum,36.04,57.8804732
63_6,63,6,Pilli Pipa,28/12/2018,Thalassia,1.58,0
63_7,63,7,Pilli Pipa,28/12/2018,Padina,17.82,0
63_7,63,7,Pilli Pipa,28/12/2018,Sargassum,37.59,23.58635656
63_7,63,7,Pilli Pipa,28/12/2018,Thalassia,1.58,1.903780546
63_8,63,8,Pilli Pipa,28/12/2018,Padina,17.89,28.12264958
63_8,63,8,Pilli Pipa,28/12/2018,Sargassum,41.14,3.953841938
63_8,63,8,Pilli Pipa,28/12/2018,Thalassia,1.51,19.4005639
65_1,65,1,Pilli Pipa,03/01/2019,Padina,17.76,0
65_1,65,1,Pilli Pipa,03/01/2019,Sargassum,35.89,53.07940744
65_1,65,1,Pilli Pipa,03/01/2019,Thalassia,1.74,41.41318128
65_10,65,10,Pilli Pipa,03/01/2019,Padina,20.45,53.40900438
65_10,65,10,Pilli Pipa,03/01/2019,Sargassum,39.31,12.24234415
65_10,65,10,Pilli Pipa,03/01/2019,Thalassia,1.59,3.174961137
65_11,65,11,Pilli Pipa,03/01/2019,Padina,18.56,19.15677943
65_11,65,11,Pilli Pipa,03/01/2019,Sargassum,38.83,31.01387718
65_11,65,11,Pilli Pipa,03/01/2019,Thalassia,1.67,30.23708156
65_2,65,2,Pilli Pipa,03/01/2019,Padina,18.67,0
65_2,65,2,Pilli Pipa,03/01/2019,Sargassum,39.67,21.83188785
65_2,65,2,Pilli Pipa,03/01/2019,Thalassia,1.77,47.69540674
65_3,65,3,Pilli Pipa,03/01/2019,Padina,15.22,100
65_3,65,3,Pilli Pipa,03/01/2019,Sargassum,40.07,25.94426138
65_3,65,3,Pilli Pipa,03/01/2019,Thalassia,1.73,9.20667247
65_4,65,4,Pilli Pipa,03/01/2019,Padina,15.99,0
65_4,65,4,Pilli Pipa,03/01/2019,Sargassum,38.45,16.91155382
65_4,65,4,Pilli Pipa,03/01/2019,Thalassia,1.42,6.234145844
65_5,65,5,Pilli Pipa,03/01/2019,Padina,17.32,100
65_5,65,5,Pilli Pipa,03/01/2019,Sargassum,36.12,48.68269888
65_5,65,5,Pilli Pipa,03/01/2019,Thalassia,1.72,0
65_6,65,6,Pilli Pipa,03/01/2019,Padina,16.14,39.85184247
65_6,65,6,Pilli Pipa,03/01/2019,Sargassum,36.67,32.13302508
65_6,65,6,Pilli Pipa,03/01/2019,Thalassia,1.55,11.41395311
65_7,65,7,Pilli Pipa,03/01/2019,Padina,17,40.1585166
65_7,65,7,Pilli Pipa,03/01/2019,Sargassum,37.04,43.94959898
65_7,65,7,Pilli Pipa,03/01/2019,Thalassia,1.56,1.97974561
65_9,65,9,Pilli Pipa,03/01/2019,Padina,18.3,38.83410767
65_9,65,9,Pilli Pipa,03/01/2019,Sargassum,36.49,34.40237378
65_9,65,9,Pilli Pipa,03/01/2019,Thalassia,1.68,23.84140585
69_10,69,10,Firefly,10/01/2019,Padina,17.68,37.15407421
69_10,69,10,Firefly,10/01/2019,Sargassum,36.36,29.33380344
69_10,69,10,Firefly,10/01/2019,Thalassia,1.69,0
69_11,69,11,Firefly,10/01/2019,Padina,15.17,27.6297411
69_11,69,11,Firefly,10/01/2019,Sargassum,36.14,6.454001997
69_2,69,2,Firefly,10/01/2019,Padina,16.42,48.23928736
69_2,69,2,Firefly,10/01/2019,Sargassum,38.89,32.81398382
69_2,69,2,Firefly,10/01/2019,Thalassia,1.57,0
69_3,69,3,Firefly,10/01/2019,Padina,15.67,0
69_3,69,3,Firefly,10/01/2019,Sargassum,38.04,0
69_3,69,3,Firefly,10/01/2019,Thalassia,1.58,0
69_4,69,4,Firefly,10/01/2019,Padina,16.42,0
69_4,69,4,Firefly,10/01/2019,Sargassum,35.83,0
